Label,index,IdName,IdImg
0,0,Anglo_ArmsSurvival_Haku_Machete,./Train/Anglo_ArmsSurvival_Haku_Machete/IMG_4107.JPEG
1,24,Anglo_Arms_85_Knife,./Train/Anglo_Arms_85_Knife/PXL_20221202_121246515.jpg
2,93,Anglo_Arms_95_Fixed_Blade,./Train/Anglo_Arms_95_Fixed_Blade/IMG_4356.JPEG
3,112,Anglo_Arms_Black_Fibre_Handle_Lock_Knife,./Train/Anglo_Arms_Black_Fibre_Handle_Lock_Knife/IMG_3900.JPEG
4,151,Anglo_Arms_Black_and_White_Micart,./Train/Anglo_Arms_Black_and_White_Micart/PXL_20221202_124447367.jpg
5,205,Anglo_Arms_Camo_Lock_Knife,./Train/Anglo_Arms_Camo_Lock_Knife/PXL_20221202_104005883.jpg
6,279,Anglo_Arms_Dundee_Bowie_Knife,./Train/Anglo_Arms_Dundee_Bowie_Knife/PXL_20221202_124444946.jpg
7,332,Anglo_Arms_Full_Tang_Fixed_Blade_Bushcraft_Knife,./Train/Anglo_Arms_Full_Tang_Fixed_Blade_Bushcraft_Knife/IMG_3926.JPEG
8,386,Anglo_Arms_Grey_Micarta_Handle_Folding_Knife,./Train/Anglo_Arms_Grey_Micarta_Handle_Folding_Knife/PXL_20221202_124549498.jpg
9,425,Anglo_Arms_Legal_Carry_Knife,./Train/Anglo_Arms_Legal_Carry_Knife/PXL_20221202_112510923.jpg
10,481,Anglo_Arms_Lock_Knife_Black_Handle_With_Holes,./Train/Anglo_Arms_Lock_Knife_Black_Handle_With_Holes/PXL_20221202_124426005.jpg
11,522,Anglo_Arms_Lock_Knife_Camo_Handle_&_Black_Blade,./Train/Anglo_Arms_Lock_Knife_Camo_Handle_&_Black_Blade/IMG_4209.JPEG
12,575,Anglo_Arms_Lock_Knife_Full_Camo_Effect,./Train/Anglo_Arms_Lock_Knife_Full_Camo_Effect/IMG_4436.JPEG
13,662,Anglo_Arms_Lock_Knife_Two_Ton,./Train/Anglo_Arms_Lock_Knife_Two_Ton/PXL_20221202_121458898.jpg
14,704,Anglo_Arms_Lock_Knife_With_Zebra_Camo_Effect,./Train/Anglo_Arms_Lock_Knife_With_Zebra_Camo_Effect/PXL_20221202_110834830.jpg
15,738,Anglo_Arms_Rambo_IV_Deluxe_Survival_Knife,./Train/Anglo_Arms_Rambo_IV_Deluxe_Survival_Knife/PXL_20221202_103851265.jpg
16,796,Anglo_Arms_Satin_Fixed_Blade_Knife,./Train/Anglo_Arms_Satin_Fixed_Blade_Knife/PXL_20221202_112423384.jpg
17,813,Anglo_Arms_Survival_Kit_Knife,./Train/Anglo_Arms_Survival_Kit_Knife/PXL_20221202_111219752.jpg
18,831,Antonini_5036L_EDC_256_Knife,./Train/Antonini_5036L_EDC_256_Knife/PXL_20221202_121417625.jpg
19,886,Antonini_5780R_276_EDC_Knife,./Train/Antonini_5780R_276_EDC_Knife/PXL_20221202_104358240.jpg
20,947,Antonini_5790R_276_EDC_Knife,./Train/Antonini_5790R_276_EDC_Knife/PXL_20221202_121503558.jpg
21,961,Antonini_811N_335_Pocket_Knife,./Train/Antonini_811N_335_Pocket_Knife/IMG_4284.JPEG
22,1000,Antonini_841AR_335_Pocket_Knife,./Train/Antonini_841AR_335_Pocket_Knife/IMG_4249.JPEG
23,1059,Antonini_853G_276_EDC_Knife,./Train/Antonini_853G_276_EDC_Knife/PXL_20221202_121259810.MP.jpg
24,1160,Antonini_930619_Pocket_Folding_315_Knife,./Train/Antonini_930619_Pocket_Folding_315_Knife/IMG_4278.JPEG
25,1280,Antonini_930621_Classic_Lock_Knife,./Train/Antonini_930621_Classic_Lock_Knife/IMG_4343.JPEG
26,1348,Antonini_9490R_256_EDC_Knife,./Train/Antonini_9490R_256_EDC_Knife/PXL_20221202_121408864.jpg
27,1383,Antonini_Fingergrooved_Folding_Knife,./Train/Antonini_Fingergrooved_Folding_Knife/IMG_4323_br.JPEG
28,1501,Antonini_Traditional_Legal_Carry_Knife,./Train/Antonini_Traditional_Legal_Carry_Knife/IMG_4348.JPEG
29,1564,Bolo_Jungle_Machete,./Train/Bolo_Jungle_Machete/IMG_4098.JPEG
30,1603,British_Army_Knife_Multicam_Multicam,./Train/British_Army_Knife_Multicam_Multicam/IMG_4084.JPEG
31,1643,Buck_Bantam_RealTree_Xtra_Knife,./Train/Buck_Bantam_RealTree_Xtra_Knife/PXL_20221202_112311587.jpg
32,1671,Buck_Compadre_Camp_Knife,./Train/Buck_Compadre_Camp_Knife/PXL_20221202_104940395.jpg
33,1708,Buck_Selkirk_Knife,./Train/Buck_Selkirk_Knife/PXL_20221202_103949209.jpg
34,1756,Bushcraft_Knife,./Train/Bushcraft_Knife/2023-05-16-06_51_04.800-BRQNMKBXCHRFRPILUHWHTAAARFFYSGSX - Copy (2) - Copy.jpg
35,1825,Camo_Knife_Sheath_4,./Train/Camo_Knife_Sheath_4/PXL_20221202_103710858.jpg
36,1869,Carbon_Lock_Knife_Anglo_Arms,./Train/Carbon_Lock_Knife_Anglo_Arms/IMG_4303.JPEG
